001_1_introduction_what_is_political_philosophy_mp3.mp3 17802284
002_2_socratic_citizenship_plato_s_apology_mp3.mp3 21878252
003_3_socratic_citizenship_plato_s_crito_mp3.mp3 22682156
004_4_philosophers_and_kings_plato_s_republic_i_ii_mp3.mp3 22675820
005_5_philosophers_and_kings_plato_s_republic_iii_iv_mp3.mp3 22701932
006_6_philosophers_and_kings_plato_s_republic_v_mp3.mp3 21671660
007_7_the_mixed_regime_and_the_rule_of_law_aristotle_s_politics_i_iii_mp3.mp3 21005804
008_8_the_mixed_regime_and_the_rule_of_law_aristotle_s_politics_iv_mp3.mp3 23025452
009_9_the_mixed_regime_and_the_rule_of_law_aristotle_s_politics_vii_mp3.mp3 22180460
010_10_new_modes_and_orders_machiavelli_s_the_prince_chaps_1_12_mp3.mp3 17927852
011_11_new_modes_and_orders_machiavelli_s_the_prince_chaps_13_26_mp3.mp3 20866412
012_12_the_sovereign_state_hobbes_leviathan_mp3.mp3 21829676
013_13_the_sovereign_state_hobbes_leviathan_mp3.mp3 22265900
014_14_the_sovereign_state_hobbes_leviathan_mp3.mp3 21308204
015_15_constitutional_government_locke_s_second_treatise_1_5_mp3.mp3 21444908
016_16_constitutional_government_locke_s_second_treatise_7_12_mp3.mp3 21695084
017_17_constitutional_government_locke_s_second_treatise_13_19_mp3.mp3 21690476
018_18_democracy_and_participation_rousseau_s_discourse_mp3.mp3 21058220
019_19_democracy_and_participation_rousseau_s_discourse_mp3.mp3 19965932
020_20_democracy_and_participation_rousseau_s_social_contract_i_ii_mp3.mp3 19505132
021_21_democratic_statecraft_tocqueville_s_democracy_in_america_mp3.mp3 20193068
022_22_democratic_statecraft_tocqueville_s_democracy_in_america_mp3.mp3 18341612
023_23_democratic_statecraft_tocqueville_s_democracy_in_america_mp3.mp3 24270572
024_24_in_defense_of_politics_mp3.mp3 18730796
